###添加初始地块
bd_add_start_deposit_nine = {
	###9电
	add_deposit = d_hot_springs
	add_deposit = d_rushing_waterfalls
	add_deposit = d_geothermal_vent
	add_deposit = d_underwater_vent
	###9矿
	add_deposit = d_veiny_cliffs
	add_deposit = d_ore_rich_caverns
	add_deposit = d_rich_mountain
	add_deposit = d_submerged_ore_veins
	###9食物
	add_deposit = d_lichen_fields
	add_deposit = d_lush_jungle
	add_deposit = d_black_soil
	add_deposit = d_teeming_reef
}
bd_add_start_deposit_twelve = {
	###12电
	add_deposit = d_arid_highlands
	add_deposit = d_hot_springs
	add_deposit = d_rushing_waterfalls
	add_deposit = d_frozen_gas_lake
	add_deposit = d_tempestous_mountain
	add_deposit = d_geothermal_vent
	###12矿
	add_deposit = d_veiny_cliffs
	add_deposit = d_mineral_fields
	add_deposit = d_prosperous_mesa
	add_deposit = d_ore_rich_caverns
	add_deposit = d_rich_mountain
	add_deposit = d_submerged_ore_veins
	###12食物
	add_deposit = d_lichen_fields
	add_deposit = d_boggy_fens
	add_deposit = d_lush_jungle
	add_deposit = d_great_river
	add_deposit = d_black_soil
	add_deposit = d_teeming_reef
}
bd_add_start_deposit_energy = {
	###20电
	add_deposit = d_arid_highlands
	add_deposit = d_hot_springs
	add_deposit = d_rushing_waterfalls
	add_deposit = d_searing_desert
	add_deposit = d_frozen_gas_lake
	add_deposit = d_geothermal_vent
	add_deposit = d_underwater_vent
	add_deposit = d_tempestous_mountain
	add_deposit = d_tempestous_mountain
	###6矿
	add_deposit = d_veiny_cliffs
	add_deposit = d_ore_rich_caverns
	add_deposit = d_rich_mountain
	###6食物
	add_deposit = d_lichen_fields
	add_deposit = d_lush_jungle
	add_deposit = d_black_soil
}

bd_add_start_deposit_mining = {
	###6电
	add_deposit = d_hot_springs
	add_deposit = d_rushing_waterfalls
	add_deposit = d_geothermal_vent
	###20矿
	add_deposit = d_mineral_fields
	add_deposit = d_veiny_cliffs
	add_deposit = d_prosperous_mesa
	add_deposit = d_ore_rich_caverns
	add_deposit = d_ore_rich_caverns
	add_deposit = d_rich_mountain
	add_deposit = d_submerged_ore_veins
	add_deposit = d_rich_mountain
	add_deposit = d_submerged_ore_veins
	###6食物
	add_deposit = d_lichen_fields
	add_deposit = d_lush_jungle
	add_deposit = d_black_soil
}

bd_add_start_deposit_food = {
	###6电
	add_deposit = d_hot_springs
	add_deposit = d_rushing_waterfalls
	add_deposit = d_geothermal_vent
	###6矿
	add_deposit = d_veiny_cliffs
	add_deposit = d_ore_rich_caverns
	add_deposit = d_rich_mountain
	###20食物
	add_deposit = d_lichen_fields
	add_deposit = d_bountiful_plains
	add_deposit = d_lush_jungle
	add_deposit = d_fertile_lands
	add_deposit = d_great_river
	add_deposit = d_black_soil
	add_deposit = d_teeming_reef
	add_deposit = d_marvelous_oasis
	add_deposit = d_tropical_island
}
